时间,新增,总确诊,治愈,死亡
2020.6.09,19056,2026493,773480,113055
2020.6.10,20852,2045549,788862,114148
2020.6.11,20852,2066401,808494,115130
2020.6.12,27221,2089701,816086,116034
2020.6.13,27221,2116922,841934,116825
2020.6.14,19920,2142224,859912,117527
2020.6.15,20722,2162228,870050,117858
2020.6.16,24377,2182950,889866,118283
2020.6.17,26071,2208400,903041,119132
2020.6.18,27924,2235727,920052,119941
2020.6.19,33539,2263651,930994,120688
2020.6.20,33388,2297190,956061,121407
2020.6.21,26079,2330578,972941,121980
2020.6.22,31496,2356657,980355,122247
2020.6.23,36015,2388153,1002929,122610
2020.6.24,39103,2424168,1020381,123473
2020.6.25,40184,2463271,1040605,124281
2020.6.26,47341,2504588,1052293,126780
2020.6.27,43581,2552956,1068703,127640
2020.6.28,40540,2596537,1081437,128152
2020.6.29,44734,2637077,1093456,128437
2020.6.30,46042,2681811,1117177,129358
2020.7.01,46484,2727853,1143334,130122
2020.7.02,57236,2779953,1164680,130798
2020.7.03,54904,2835684,1191091,131485
2020.7.04,45182,2890588,1235488,132101
2020.7.05,40892,2935770,1260405,132318
2020.7.06,50586,2982928,1289564,132569
2020.7.07,48804,3040833,1324947,132979
2020.7.08,61848,3097084,1354863,133972
2020.7.09,61067,3158932,1392679,134862
2020.7.10,65507,3219999,1426428,135822
2020.7.11,61719,3291786,1460495,136671
2020.7.12,58349,3355646,1489420,137402
2020.7.13,62391,3413995,1517084,137782
2020.7.14,65594,3479483,1549469,138247
2020.7.15,71670,3545077,1600195,139143
2020.7.16,73388,3616827,1645962,140144
2020.7.17,74987,3695025,1679633,141118
2020.7.18,60871,3770012,1741233,142064
2020.7.19,65279,3833271,1775219,142877
2020.7.20,62879,3898550,1802338,143289
2020.7.21,67140,3961429,1849989,143834
2020.7.22,66481,4028569,1886583,144953
2020.7.23,69116,4100875,1942637,146183
2020.7.24,78009,4170318,1979617,147349
2020.7.25,61649,4248327,2028074,148490
2020.7.26,56130,4315709,2061692,149398
2020.7.27,56928,4371839,2090129,149849
2020.7.28,64729,4433410,2136603,150444
2020.7.29,57581,4498343,2185894,152320
2020.7.30,68569,4501116,2186267,152355
2020.7.31,70904,4634985,2284965,155285
2020.8.01,56628,4705889,2327572,156747
2020.8.02,49038,4764318,2362903,157898
2020.8.03,44765,4813647,2380217,158365
2020.8.04,54504,4862174,2446798,158929
2020.8.05,55148,4918420,2481680,160290
2020.8.06,58611,4973568,2540137,161601
2020.8.07,63246,5032278,2576668,162804
2020.8.08,54199,5095524,2616967,164094
2020.8.09,47849,5149723,2638470,165070
2020.8.10,49800,5199444,2664701,165617
2020.8.11,54519,5251446,2715934,166192
2020.8.12,54345,5305957,2755348,167749
2020.8.13,55364,5360302,2812603,169131
2020.8.14,60600,5415666,2843204,170415
2020.8.15,53523,5476266,2875147,171535
2020.8.16,36843,5529789,2900188,172606
2020.8.17,40612,5566632,2922724,173128
2020.8.18,43999,5612027,2973587,173716
2020.8.19,44957,5655974,3011098,175074
2020.8.20,45341,5700931,3062331,176337
2020.8.21,50455,5746272,3095484,178056
2020.8.22,43829,5796737,3127418,179200
2020.8.23,32718,5841428,3148080,180174
2020.8.24,41484,5874146,3167063,180604
2020.8.25,40098,5915630,3217981,181114
2020.8.26,44637,5955728,3254282,182364
2020.8.27,46286,6000365,3313861,183653
2020.8.28,49601,6046634,3347940,184796
2020.8.29,42843,6096235,3375838,185901
2020.8.30,33981,6139078,3408799,186855
2020.8.31,38560,6173236,3425723,187224
2020.9.01,41979,6211796,3456263,187736
2020.9.02,41211,6257571,3496913,188900
2020.9.03,44507,6290737,3547032,189964
2020.9.04,52853,6335244,3575096,191058
2020.9.05,42095,6389057,3635854,192111
2020.9.06,31110,6431152,3707000,192818
2020.9.07,25325,6460250,3725970,193250
2020.9.08,23640,6485575,3758629,193534
2020.9.09,23640,6509310,3786436,193934
